cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       Successfully connected to Redis
cart  | warn: Microsoft.AspNetCore.Hosting.Diagnostics[15]
cart  |       Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://*:7070'.
cart  | info: Microsoft.Hosting.Lifetime[14]
cart  |       Now listening on: http://[::]:7070
cart  | info: Microsoft.Hosting.Lifetime[0]
cart  |       Application started. Press Ctrl+C to shut down.
cart  | info: Microsoft.Hosting.Lifetime[0]
cart  |       Hosting environment: Production
cart  | info: Microsoft.Hosting.Lifetime[0]
cart  |       Content root path: /usr/src/app
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=851b2d3a-a4ca-405c-b79f-c5002d68f1b6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=851b2d3a-a4ca-405c-b79f-c5002d68f1b6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=05cb971c-1894-4730-a054-30fd11ad869d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=05cb971c-1894-4730-a054-30fd11ad869d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=278b5421-8a97-4ff4-8208-c14317ef113e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=278b5421-8a97-4ff4-8208-c14317ef113e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=302148a6-eb56-4707-bb4f-d91edc82a930
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=302148a6-eb56-4707-bb4f-d91edc82a930
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8b047007-6787-466f-8602-0915ee3d2229
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8b047007-6787-466f-8602-0915ee3d2229
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8b047007-6787-466f-8602-0915ee3d2229
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bee4177e-eddb-4e62-ab5b-074430effcd0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bee4177e-eddb-4e62-ab5b-074430effcd0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=89b91a96-16d1-11f0-9eeb-0242ac120019, productId=OLJCESPC7Z, quantity=2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=89b91a96-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1a122c08-f517-4d6d-9bf3-75048952b7a7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1a122c08-f517-4d6d-9bf3-75048952b7a7
