product-catalog  | time="2025-04-21T10:29:14Z" level=info msg="Loading Product Catalog..."
product-catalog  | time="2025-04-21T10:29:14Z" level=info msg="Loaded 10 products"
product-catalog  | time="2025-04-21T10:29:14Z" level=info msg="Product Catalog reload interval: 10"
product-catalog  | time="2025-04-21T10:29:14Z" level=info msg="Product Catalog gRPC server started on port: 3550"
ad               | Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/src/app/opentelemetry-javaagent.jar
ad               | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
ad               | [otel.javaagent 2025-04-21 10:29:15:005 +0000] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 2.13.3
ad               | 2025-04-21 10:29:17 - oteldemo.AdService - Ad service starting. trace_id= span_id= trace_flags= 
ad               | SLF4J(W): No SLF4J providers were found.
ad               | SLF4J(W): Defaulting to no-operation (NOP) logger implementation
ad               | SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
ad               | 2025-04-21 10:29:17 - oteldemo.AdService - Ad service started, listening on 9555 trace_id= span_id= trace_flags= 
shipping         | 10:29:14 [INFO] OTel pipeline created
shipping         | 10:29:14 [INFO] listening on 0.0.0.0:50050
quote            | Listening on: 0.0.0.0:8090
frontend         | 
frontend         | > frontend@0.1.0 start
frontend         | > node --require ./Instrumentation.js server.js
frontend         | 
frontend         |    ▲ Next.js 15.2.1
frontend         |    - Local:        http://083bbfac7b88:8080
frontend         |    - Network:      http://083bbfac7b88:8080
frontend         | 
frontend         |  ✓ Starting...
frontend         |  ✓ Ready in 449ms
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:426] initializing epoch 0 (base id=0, hot restart version=11.120)
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:428] statically linked extensions:
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.http.cache: envoy.extensions.http.cache.file_system_http_cache, envoy.extensions.http.cache.simple
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.config_subscription: envoy.config_subscription.ads, envoy.config_subscription.ads_collection, envoy.config_subscription.aggregated_grpc_collection, envoy.config_subscription.delta_grpc, envoy.config_subscription.delta_grpc_collection, envoy.config_subscription.filesystem, envoy.config_subscription.filesystem_collection, envoy.config_subscription.grpc, envoy.config_subscription.rest
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.generic_proxy.codecs: envoy.generic_proxy.codecs.dubbo, envoy.generic_proxy.codecs.http1
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.access_loggers.extension_filters: envoy.access_loggers.extension_filters.cel
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.route_config_update_requester: envoy.route_config_update_requester.default
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.health_check.event_sinks: envoy.health_check.event_sink.file
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.upstreams: envoy.filters.connection_pools.tcp.generic
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.matching.input_matchers: envoy.matching.input_matchers.generic_request_matcher, envoy.matching.matchers.cel_matcher, envoy.matching.matchers.consistent_hashing, envoy.matching.matchers.ip, envoy.matching.matchers.metadata_matcher, envoy.matching.matchers.runtime_fraction
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.upstream.local_address_selector: envoy.upstream.local_address_selector.default_local_address_selector
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   quic.http_server_connection: quic.http_server_connection.default
frontend-proxy   | [2025-04-21 10:29:19.187][8][info][main] [source/server/server.cc:430]   envoy.grpc_credentials: envoy.grpc_credentials.aws_iam, envoy.grpc_credentials.default, envoy.grpc_credentials.file_based_metadata
