checkout  | {"message":"Initializing new client","severity":"info","timestamp":"2025-04-21T10:29:18.592001513Z"}
checkout  | {"message":"ClientID is the default of 'sarama', you should consider setting it to something application-specific.","severity":"info","timestamp":"2025-04-21T10:29:18.592263346Z"}
checkout  | {"message":"ClientID is the default of 'sarama', you should consider setting it to something application-specific.","severity":"info","timestamp":"2025-04-21T10:29:18.592306888Z"}
checkout  | {"message":"client/metadata fetching metadata for all topics from broker kafka:9092\n","severity":"info","timestamp":"2025-04-21T10:29:18.593079471Z"}
checkout  | {"message":"Connected to broker at kafka:9092 (unregistered)\n","severity":"info","timestamp":"2025-04-21T10:29:18.597399596Z"}
checkout  | {"message":"client/brokers registered new broker #1 at kafka:9092","severity":"info","timestamp":"2025-04-21T10:29:18.620693513Z"}
checkout  | {"message":"Successfully initialized new client","severity":"info","timestamp":"2025-04-21T10:29:18.620753221Z"}
checkout  | {"message":"service config: \u0026{productCatalogSvcAddr:product-catalog:3550 cartSvcAddr:cart:7070 currencySvcAddr:currency:7001 shippingSvcAddr:shipping:50050 emailSvcAddr:http://email:6060 paymentSvcAddr:payment:50051 kafkaBrokerSvcAddr:kafka:9092 UnimplementedCheckoutServiceServer:{} KafkaProducerClient:0x4000542480 shippingSvcClient:0x4000225d80 productCatalogSvcClient:0x400039c120 cartSvcClient:0x400039c440 currencySvcClient:0x400039c760 emailSvcClient:0x400039ca80 paymentSvcClient:0x400039cda0}","severity":"info","timestamp":"2025-04-21T10:29:18.621307138Z"}
checkout  | {"message":"starting to listen on tcp: \"[::]:5050\"","severity":"info","timestamp":"2025-04-21T10:29:18.625570471Z"}
checkout  | {"message":"[PlaceOrder] user_id=\"81d04f6c-1e9b-11f0-a973-0242ac120019\" user_currency=\"USD\"","severity":"info","timestamp":"2025-04-21T10:29:29.561559171Z"}
checkout  | {"message":"payment went through (transaction_id: e41f6192-e080-44f4-bcf7-5c35f41691b1)","severity":"info","timestamp":"2025-04-21T10:29:30.375675379Z"}
checkout  | {"message":"order confirmation email sent to \"jack@example.com\"","severity":"info","timestamp":"2025-04-21T10:29:30.496053504Z"}
checkout  | {"message":"sending to postProcessor","severity":"info","timestamp":"2025-04-21T10:29:30.496089463Z"}
checkout  | {"message":"Message sent to Kafka: {orders \u003cnil\u003e [10 36 56 49 100 55 51 100 97 100 45 49 101 57 98 45 49 49 102 48 45 97 101 101 97 45 48 50 52 50 97 99 49 50 48 48 49 53 18 36 52 48 97 55 100 57 48 48 45 98 56 54 100 45 52 102 57 102 45 57 97 55 102 45 50 97 48 57 101 102 102 101 48 52 53 97 26 8 10 3 85 83 68 16 240 1 34 57 10 14 49 51 53 53 32 77 97 114 107 101 116 32 83 116 18 13 83 97 110 32 70 114 97 110 99 105 115 99 111 26 2 67 65 34 13 85 110 105 116 101 100 32 83 116 97 116 101 115 42 5 57 52 49 48 51 42 31 10 14 10 10 79 76 74 67 69 83 80 67 55 90 16 4 18 13 10 3 85 83 68 16 101 24 255 223 225 201 3] [{[116 114 97 99 101 112 97 114 101 110 116] [48 48 45 54 50 53 54 101 102 48 102 53 56 56 102 100 50 56 99 53 51 55 101 57 101 101 52 101 101 49 99 49 100 100 48 45 54 97 50 53 97 52 101 48 99 51 99 51 48 102 54 55 45 48 49]} {[98 97 103 103 97 103 101] [115 101 115 115 105 111 110 46 105 100 61 50 56 55 55 56 97 53 52 45 57 52 99 57 45 52 52 57 49 45 97 48 100 99 45 56 97 56 100 48 54 100 98 52 101 99 51 44 115 121 110 116 104 101 116 105 99 95 114 101 113 117 101 115 116 61 116 114 117 101]}] \u003cnil\u003e 0 0 0001-01-01 00:00:00 +0000 UTC 0 0 \u003cnil\u003e 0 0 false}","severity":"info","timestamp":"2025-04-21T10:29:30.497019338Z"}
checkout  | {"message":"ClientID is the default of 'sarama', you should consider setting it to something application-specific.","severity":"info","timestamp":"2025-04-21T10:29:30.498696879Z"}
checkout  | {"message":"client/metadata fetching metadata for [orders] from broker kafka:9092\n","severity":"info","timestamp":"2025-04-21T10:29:30.506940004Z"}
checkout  | {"message":"Connected to broker at kafka:9092 (registered as #1)\n","severity":"info","timestamp":"2025-04-21T10:29:30.516828213Z"}
checkout  | {"message":"producer/broker/1 starting up\n","severity":"info","timestamp":"2025-04-21T10:29:30.539125088Z"}
checkout  | {"message":"producer/broker/1 state change to [open] on orders/0\n","severity":"info","timestamp":"2025-04-21T10:29:30.539384588Z"}
checkout  | {"message":"Successful to write message. offset: 0, duration: 43.772375ms","severity":"info","timestamp":"2025-04-21T10:29:30.540045338Z"}
