jaeger  | 2025/04/11 12:35:43 maxprocs: Leaving GOMAXPROCS=11: CPU quota undefined
jaeger  | 
jaeger  | *******************************************************************************
jaeger  | 
jaeger  | 🛑  WARNING: End-of-life Notice for Jaeger v1
jaeger  | 
jaeger  | You are currently running a v1 version of Jaeger, which is deprecated and will
jaeger  | reach end-of-life on December 31st, 2025. This means there will be no further
jaeger  | development, bug fixes, or security patches for v1 after this date.
jaeger  | 
jaeger  | We strongly recommend migrating to Jaeger v2 for continued support and access
jaeger  | to new features.
jaeger  | 
jaeger  | For detailed migration instructions, please refer to the official Jaeger
jaeger  | documentation:  https://www.jaegertracing.io/docs/latest/migration/
jaeger  | 
jaeger  | Tracking issue: https://github.com/jaegertracing/jaeger/issues/6321
jaeger  | 
jaeger  | 🛑  WARNING: End-of-life Notice for Jaeger v1
jaeger  | 
jaeger  | *******************************************************************************
jaeger  | 
jaeger  | 2025/04/11 12:35:43 application version: git-commit=bc2a64341e2c36fffc825fa208de6a8fa5ff69c3, git-version=v1.66.0, build-date=2025-02-06T18:08:09Z
jaeger  | {"level":"info","ts":1744374943.9591794,"caller":"flags/service.go:123","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger  | {"level":"info","ts":1744374943.961373,"caller":"flags/service.go:129","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
jaeger  | {"level":"info","ts":1744374943.9615316,"caller":"flags/admin.go:106","msg":"Mounting health check on admin server","route":"/"}
jaeger  | {"level":"info","ts":1744374943.9615977,"caller":"flags/admin.go:123","msg":"Starting admin HTTP server"}
jaeger  | {"level":"info","ts":1744374943.9616425,"caller":"flags/admin.go:137","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
jaeger  | {"level":"info","ts":1744374943.9617105,"caller":"grpc@v1.70.0/clientconn.go:162","msg":"[core] original dial target is: \"localhost:4317\""}
jaeger  | {"level":"info","ts":1744374943.9625976,"caller":"grpc@v1.70.0/clientconn.go:440","msg":"[core] [Channel #1]Channel created"}
jaeger  | {"level":"info","ts":1744374943.9626174,"caller":"grpc@v1.70.0/clientconn.go:193","msg":"[core] [Channel #1]parsed dial target is: resolver.Target{URL:url.URL{Scheme:\"dns\", Opaque:\"\", User:(*url.Userinfo)(nil), Host:\"\", Path:\"/localhost:4317\", RawPath:\"\", OmitHost:false, ForceQuery:false, RawQuery:\"\", Fragment:\"\", RawFragment:\"\"}}"}
jaeger  | {"level":"info","ts":1744374943.9626253,"caller":"grpc@v1.70.0/clientconn.go:194","msg":"[core] [Channel #1]Channel authority set to \"localhost:4317\""}
jaeger  | {"level":"info","ts":1744374943.962722,"caller":"memory/factory.go:76","msg":"Memory storage initialized","configuration":{"MaxTraces":25000}}
jaeger  | {"level":"info","ts":1744374943.9659956,"caller":"metricstore/reader.go:126","msg":"Prometheus reader initialized","addr":"http://prometheus:9090"}
jaeger  | {"level":"info","ts":1744374943.9731853,"caller":"grpc@v1.70.0/server.go:685","msg":"[core] [Server #2]Server created"}
jaeger  | {"level":"info","ts":1744374943.973924,"caller":"server/grpc.go:75","msg":"Starting jaeger-collector gRPC server","grpc.host-port":"[::]:14250"}
jaeger  | {"level":"info","ts":1744374943.9739432,"caller":"server/http.go:37","msg":"Starting jaeger-collector HTTP server","host-port":":14268"}
jaeger  | {"level":"info","ts":1744374943.9744558,"caller":"app/collector.go:128","msg":"Not listening for Zipkin HTTP traffic, port not configured"}
jaeger  | {"level":"info","ts":1744374943.974566,"caller":"handler/otlp_receiver.go:63","msg":"OTLP receiver status change","status":"StatusStarting"}
jaeger  | {"level":"info","ts":1744374943.9746115,"caller":"grpc@v1.70.0/server.go:685","msg":"[core] [Server #4]Server created"}
jaeger  | {"level":"info","ts":1744374943.9746184,"caller":"otlpreceiver@v0.119.0/otlp.go:112","msg":"Starting GRPC server","endpoint":":4317"}
jaeger  | {"level":"info","ts":1744374943.9748058,"caller":"otlpreceiver@v0.119.0/otlp.go:169","msg":"Starting HTTP server","endpoint":":4318"}
jaeger  | {"level":"info","ts":1744374943.9748664,"caller":"grpc@v1.70.0/server.go:881","msg":"[core] [Server #2 ListenSocket #3]ListenSocket created"}
jaeger  | {"level":"info","ts":1744374943.9749367,"caller":"grpc@v1.70.0/server.go:881","msg":"[core] [Server #4 ListenSocket #5]ListenSocket created"}
jaeger  | {"level":"info","ts":1744374943.9748282,"caller":"app/flags.go:168","msg":"Archive storage not initialized"}
jaeger  | {"level":"info","ts":1744374943.975266,"caller":"grpc@v1.70.0/server.go:685","msg":"[core] [Server #6]Server created"}
jaeger  | {"level":"info","ts":1744374943.9775023,"caller":"app/static_handler.go:92","msg":"Using UI configuration","path":""}
jaeger  | {"level":"info","ts":1744374943.9792576,"caller":"app/server.go:263","msg":"Query server started","http_addr":"[::]:16686","grpc_addr":"[::]:16685"}
jaeger  | {"level":"info","ts":1744374943.9792778,"caller":"healthcheck/handler.go:118","msg":"Health Check state change","status":"ready"}
jaeger  | {"level":"info","ts":1744374943.9792888,"caller":"app/server.go:343","msg":"Starting GRPC server","port":16685,"addr":":16685"}
jaeger  | {"level":"info","ts":1744374943.9793158,"caller":"grpc@v1.70.0/server.go:881","msg":"[core] [Server #6 ListenSocket #7]ListenSocket created"}
jaeger  | {"level":"info","ts":1744374943.9793327,"caller":"app/server.go:329","msg":"Starting HTTP server","port":16686,"addr":":16686"}
