image-provider  | load_module modules/ngx_otel_module.so;
image-provider  | 
image-provider  | events {
image-provider  |     worker_connections 1024;
image-provider  | }
image-provider  | 
image-provider  | http {
image-provider  |     otel_exporter {
image-provider  |         endpoint otel-collector:4317;
image-provider  |     }
image-provider  |     otel_trace on;
image-provider  |     otel_trace_context propagate;
image-provider  |     otel_service_name image-provider;
image-provider  |     otel_span_name image-provider;
image-provider  | 
image-provider  | 
image-provider  |     include mime.types;
image-provider  |     sendfile on;
image-provider  |     server {
image-provider  |         listen 8081;
image-provider  |         listen [::]:8081;
image-provider  | 
image-provider  |         resolver 127.0.0.11;
image-provider  |         autoindex off;
image-provider  | 
image-provider  |         server_name _;
image-provider  |         server_tokens off;
image-provider  | 
image-provider  |         root /static;
image-provider  |         gzip_static on;
image-provider  |     }
image-provider  | }
image-provider  | 172.18.0.26 - - [11/Apr/2025:12:36:01 +0000] "GET /opentelemetry-demo-logo.png HTTP/1.1" 200 100140 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [11/Apr/2025:12:36:01 +0000] "GET /Banner.png HTTP/1.1" 200 354115 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [11/Apr/2025:12:36:02 +0000] "GET /products/NationalParkFoundationExplorascope.jpg HTTP/1.1" 200 21650 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [11/Apr/2025:12:36:02 +0000] "GET /products/StarsenseExplorer.jpg HTTP/1.1" 200 29713 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [11/Apr/2025:12:36:02 +0000] "GET /products/EclipsmartTravelRefractorTelescope.jpg HTTP/1.1" 200 347245 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [11/Apr/2025:12:36:02 +0000] "GET /products/LensCleaningKit.jpg HTTP/1.1" 200 101928 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [11/Apr/2025:12:36:02 +0000] "GET /products/RoofBinoculars.jpg HTTP/1.1" 200 128965 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
image-provider  | 172.18.0.26 - - [11/Apr/2025:12:36:02 +0000] "GET /products/SolarSystemColorImager.jpg HTTP/1.1" 200 98549 "http://frontend-proxy:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/134.0.0.0 Safari/537.36"
